,State,Year,Median Household Income,Number of Dropouts,Children In Foster Care
200,Illinois,2013,60100.0,25000.0,14563
201,Illinois,2014,62650.0,25000.0,14988
202,Illinois,2015,64900.0,23000.0,14650
203,Illinois,2016,67900.0,26000.0,14220
204,Illinois,2017,69750.0,25000.0,14113
205,Illinois,2018,74750.0,23000.0,15039
206,Illinois,2019,80550.0,24000.0,16606
207,Illinois,2021,84350.0,21000.0,19461
208,Indiana,2005,49650.0,27000.0,11236
209,Indiana,2006,48950.0,28000.0,11375
210,Indiana,2007,50450.0,25000.0,11362
211,Indiana,2008,52250.0,30000.0,12383
212,Indiana,2009,48350.0,27000.0,12432
213,Indiana,2010,46700.0,25000.0,12276
214,Indiana,2011,46550.0,23000.0,10760
215,Indiana,2012,50150.0,23000.0,10909
216,Indiana,2013,48250.0,19000.0,11841
217,Indiana,2014,50900.0,18000.0,13833
218,Indiana,2015,54100.0,18000.0,16639
219,Indiana,2016,55500.0,18000.0,19373
220,Indiana,2017,59700.0,22000.0,20415
221,Indiana,2018,61050.0,19000.0,18232
222,Indiana,2019,66500.0,21000.0,16000
223,Indiana,2021,74350.0,18000.0,12967
224,Iowa,2005,50000.0,8000.0,6789
225,Iowa,2006,49300.0,8000.0,9034
226,Iowa,2007,54850.0,7000.0,8235
227,Iowa,2008,55350.0,6000.0,6737
228,Iowa,2009,52300.0,9000.0,6560
229,Iowa,2010,52150.0,8000.0,6531
230,Iowa,2011,52650.0,8000.0,6269
231,Iowa,2012,58000.0,6000.0,6182
232,Iowa,2013,59000.0,5000.0,6287
233,Iowa,2014,60300.0,6000.0,5920
234,Iowa,2015,60900.0,6000.0,5884
235,Iowa,2016,62950.0,7000.0,6001
236,Iowa,2017,65050.0,8000.0,5916
237,Iowa,2018,65500.0,8000.0,6213
238,Iowa,2019,68150.0,7000.0,5922
239,Iowa,2021,76100.0,5000.0,4102
240,Kansas,2005,46400.0,9000.0,5831
241,Kansas,2006,47850.0,7000.0,6385
242,Kansas,2007,51850.0,7000.0,6627
243,Kansas,2008,52950.0,8000.0,6298
244,Kansas,2009,50650.0,8000.0,5689
245,Kansas,2010,51750.0,7000.0,5976
246,Kansas,2011,51800.0,7000.0,5830
247,Kansas,2012,51650.0,8000.0,5980
248,Kansas,2013,54350.0,5000.0,6402
249,Kansas,2014,56800.0,6000.0,6727
250,Kansas,2015,58250.0,6000.0,7182
251,Kansas,2016,61100.0,7000.0,7267
252,Kansas,2017,62300.0,7000.0,7706
253,Kansas,2018,64200.0,6000.0,8016
254,Kansas,2019,68600.0,6000.0,8022
255,Kansas,2021,76300.0,5000.0,6994
256,Kentucky,2005,46500.0,18000.0,7203
257,Kentucky,2006,46300.0,20000.0,7592
258,Kentucky,2007,50750.0,19000.0,7538
259,Kentucky,2008,53400.0,16000.0,7181
260,Kentucky,2009,48300.0,17000.0,6870
261,Kentucky,2010,42350.0,15000.0,6976
262,Kentucky,2011,48600.0,10000.0,6567
263,Kentucky,2012,46800.0,10000.0,6913
264,Kentucky,2013,49200.0,9000.0,7125
265,Kentucky,2014,45750.0,9000.0,7481
266,Kentucky,2015,46750.0,10000.0,7507
267,Kentucky,2016,49450.0,13000.0,7795
268,Kentucky,2017,55300.0,10000.0,8069
269,Kentucky,2018,54800.0,10000.0,9347
270,Kentucky,2019,59750.0,12000.0,9121
271,Kentucky,2021,66600.0,12000.0,8332
272,Louisiana,2005,46650.0,21000.0,4833
273,Louisiana,2006,45750.0,31000.0,5213
274,Louisiana,2007,48000.0,26000.0,5333
275,Louisiana,2008,47800.0,27000.0,5065
276,Louisiana,2009,50400.0,20000.0,4786
277,Louisiana,2010,47750.0,26000.0,4453
278,Louisiana,2011,52350.0,18000.0,4531
279,Louisiana,2012,48300.0,19000.0,4044
280,Louisiana,2013,50100.0,20000.0,3955
281,Louisiana,2014,48650.0,16000.0,4325
282,Louisiana,2015,48600.0,14000.0,4544
283,Louisiana,2016,48600.0,16000.0,4457
284,Louisiana,2017,49700.0,14000.0,4458
285,Louisiana,2018,53400.0,11000.0,4562
286,Louisiana,2019,54950.0,14000.0,3919
287,Louisiana,2021,56850.0,11000.0,3301
288,Maine,2005,54400.0,4000.0,2309
289,Maine,2006,51450.0,3000.0,2076
290,Maine,2007,55400.0,4000.0,1970
291,Maine,2008,58150.0,4000.0,1864
292,Maine,2009,54600.0,3000.0,1646
293,Maine,2010,58100.0,3000.0,1546
294,Maine,2011,60400.0,2000.0,1291
295,Maine,2012,50000.0,2000.0,1509
296,Maine,2013,58800.0,2000.0,1786
297,Maine,2014,64350.0,2000.0,1860
298,Maine,2015,66050.0,2000.0,1863
299,Maine,2016,66900.0,2000.0,1829
300,Maine,2017,69300.0,2000.0,1578
301,Maine,2018,77700.0,3000.0,1758
302,Maine,2019,80600.0,2000.0,2089
303,Maine,2021,81500.0,2000.0,2189
304,Maryland,2005,73450.0,21000.0,10850
305,Maryland,2006,76350.0,21000.0,11467
306,Maryland,2007,78300.0,22000.0,9879
307,Maryland,2008,81450.0,20000.0,7743
308,Maryland,2009,77850.0,16000.0,7047
309,Maryland,2010,76800.0,18000.0,6094
310,Maryland,2011,76650.0,15000.0,5351
311,Maryland,2012,77900.0,14000.0,4806
312,Maryland,2013,79600.0,12000.0,4304
313,Maryland,2014,82850.0,11000.0,3868
314,Maryland,2015,82900.0,12000.0,3734
315,Maryland,2016,86850.0,10000.0,3666
316,Maryland,2017,91750.0,9000.0,3756
317,Maryland,2018,94350.0,7000.0,3828
318,Maryland,2019,96750.0,13000.0,3709
319,Maryland,2021,103400.0,11000.0,3458
320,Massachusetts,2005,68400.0,14000.0,12119
321,Massachusetts,2006,71850.0,15000.0,11344
322,Massachusetts,2007,75100.0,20000.0,10495
323,Massachusetts,2008,76900.0,17000.0,10426
324,Massachusetts,2009,77400.0,16000.0,9648
325,Massachusetts,2010,75100.0,14000.0,8957
326,Massachusetts,2011,76350.0,12000.0,8613
327,Massachusetts,2012,79850.0,11000.0,8515
328,Massachusetts,2013,78700.0,11000.0,8514
329,Massachusetts,2014,82950.0,10000.0,9910
330,Massachusetts,2015,86450.0,9000.0,10266
331,Massachusetts,2016,91850.0,9000.0,10881
332,Massachusetts,2017,94850.0,12000.0,10881
333,Massachusetts,2018,99750.0,12000.0,10563
334,Massachusetts,2019,103500.0,10000.0,9819
335,Massachusetts,2021,115350.0,8000.0,9160
336,Michigan,2005,58850.0,35000.0,20488
337,Michigan,2006,57450.0,36000.0,20134
338,Michigan,2007,58250.0,33000.0,20818
339,Michigan,2008,59800.0,37000.0,20154
340,Michigan,2009,53800.0,34000.0,17716
341,Michigan,2010,53000.0,30000.0,16406
342,Michigan,2011,54900.0,30000.0,14154
343,Michigan,2012,55850.0,25000.0,13282
344,Michigan,2013,57650.0,28000.0,13049
345,Michigan,2014,58400.0,21000.0,12619
346,Michigan,2015,59300.0,24000.0,12093
347,Michigan,2016,63250.0,26000.0,11391
348,Michigan,2017,63850.0,17000.0,11712
349,Michigan,2018,68700.0,22000.0,11905
350,Michigan,2019,74350.0,19000.0,11423
351,Michigan,2021,78500.0,22000.0,9229
352,Minnesota,2005,58500.0,11000.0,6976
353,Minnesota,2006,59600.0,12000.0,7156
354,Minnesota,2007,60150.0,9000.0,6756
355,Minnesota,2008,65450.0,8000.0,6027
356,Minnesota,2009,60050.0,11000.0,5407
357,Minnesota,2010,60700.0,11000.0,5047
358,Minnesota,2011,61250.0,10000.0,4953
359,Minnesota,2012,65150.0,9000.0,5209
360,Minnesota,2013,67900.0,10000.0,5534
361,Minnesota,2014,66450.0,8000.0,6228
362,Minnesota,2015,68100.0,8000.0,7511
363,Minnesota,2016,71900.0,9000.0,8701
364,Minnesota,2017,76700.0,9000.0,9566
365,Minnesota,2018,78750.0,9000.0,9169
366,Minnesota,2019,83950.0,9000.0,8269
367,Minnesota,2021,90550.0,10000.0,6705
368,Mississippi,2005,42300.0,14000.0,3268
369,Mississippi,2006,38050.0,19000.0,3203
370,Mississippi,2007,44150.0,16000.0,3326
371,Mississippi,2008,44700.0,14000.0,3291
372,Mississippi,2009,39150.0,14000.0,3319
373,Mississippi,2010,42550.0,16000.0,3582
374,Mississippi,2011,43300.0,11000.0,3365
375,Mississippi,2012,34500.0,12000.0,3410
376,Mississippi,2013,38250.0,11000.0,3564
377,Mississippi,2014,43400.0,9000.0,4179
378,Mississippi,2015,49650.0,9000.0,4586
379,Mississippi,2016,42900.0,8000.0,5295
380,Mississippi,2017,48500.0,9000.0,5264
381,Mississippi,2018,51100.0,10000.0,4550
382,Mississippi,2019,47750.0,10000.0,4007
383,Mississippi,2021,53500.0,6000.0,3403
384,Missouri,2005,50600.0,23000.0,11422
385,Missouri,2006,49000.0,20000.0,10173
386,Missouri,2007,52450.0,25000.0,9835
387,Missouri,2008,55250.0,22000.0,10125
388,Missouri,2009,52200.0,24000.0,9905
389,Missouri,2010,52400.0,20000.0,9879
390,Missouri,2011,51100.0,18000.0,9205
391,Missouri,2012,53350.0,18000.0,9961
392,Missouri,2013,53100.0,14000.0,10598
393,Missouri,2014,58300.0,14000.0,11820
394,Missouri,2015,58300.0,15000.0,12143
395,Missouri,2016,58400.0,14000.0,12391
396,Missouri,2017,65900.0,13000.0,12376
397,Missouri,2018,63700.0,15000.0,12635
398,Missouri,2019,69300.0,14000.0,12667
399,Missouri,2021,74450.0,16000.0,13178
400,Montana,2005,46300.0,4000.0,2222
401,Montana,2006,57600.0,5000.0,1961
402,Montana,2007,63450.0,4000.0,1737
403,Montana,2008,57950.0,5000.0,1600
404,Montana,2009,51750.0,5000.0,1639
405,Montana,2010,51850.0,4000.0,1723
406,Montana,2011,50850.0,4000.0,1781
407,Montana,2012,59750.0,3000.0,1926
408,Montana,2013,59300.0,3000.0,2222
409,Montana,2014,57400.0,3000.0,2336
410,Montana,2015,66450.0,3000.0,2798
411,Montana,2016,63000.0,2000.0,3357
412,Montana,2017,72250.0,3000.0,3839
413,Montana,2018,75150.0,4000.0,3944
414,Montana,2019,85200.0,3000.0,3694
415,Montana,2021,81800.0,2000.0,3080
416,Nebraska,2005,51100.0,5000.0,6207
417,Nebraska,2006,48450.0,6000.0,6163
418,Nebraska,2007,49950.0,4000.0,5852
419,Nebraska,2008,54300.0,5000.0,5564
420,Nebraska,2009,48150.0,5000.0,5309
421,Nebraska,2010,49200.0,3000.0,5322
422,Nebraska,2011,49350.0,3000.0,4752
423,Nebraska,2012,52300.0,4000.0,4789
424,Nebraska,2013,51650.0,2000.0,4304
425,Nebraska,2014,55500.0,3000.0,3732
426,Nebraska,2015,56550.0,3000.0,3691
427,Nebraska,2016,60500.0,2000.0,3817
428,Nebraska,2017,63550.0,3000.0,3995
429,Nebraska,2018,65650.0,3000.0,3273
430,Nebraska,2019,68550.0,3000.0,3245
431,Nebraska,2021,78350.0,2000.0,3547
432,Nevada,2005,50150.0,13000.0,4619
433,Nevada,2006,56000.0,13000.0,5044
434,Nevada,2007,56900.0,15000.0,5064
435,Nevada,2008,58550.0,13000.0,5021
436,Nevada,2009,53950.0,16000.0,4778
437,Nevada,2010,52100.0,13000.0,4802
438,Nevada,2011,48050.0,10000.0,4628
439,Nevada,2012,47550.0,9000.0,4738
440,Nevada,2013,51000.0,8000.0,4770
441,Nevada,2014,51800.0,6000.0,4532
442,Nevada,2015,55750.0,8000.0,4471
443,Nevada,2016,56750.0,10000.0,4235
444,Nevada,2017,62750.0,7000.0,4395
445,Nevada,2018,64600.0,8000.0,4509
446,Nevada,2019,68550.0,6000.0,4521
447,Nevada,2021,71200.0,8000.0,4143
448,New Hampshire,2005,72250.0,4000.0,1177
449,New Hampshire,2006,74400.0,3000.0,1144
450,New Hampshire,2007,81250.0,3000.0,1082
451,New Hampshire,2008,86850.0,3000.0,1025
452,New Hampshire,2009,73550.0,2000.0,892
453,New Hampshire,2010,78550.0,2000.0,834
454,New Hampshire,2011,81300.0,2000.0,694
455,New Hampshire,2012,80550.0,2000.0,727
456,New Hampshire,2013,77500.0,1000.0,825
457,New Hampshire,2014,85050.0,2000.0,871
458,New Hampshire,2015,87850.0,1000.0,973
459,New Hampshire,2016,89800.0,2000.0,1199
460,New Hampshire,2017,92200.0,2000.0,1443
461,New Hampshire,2018,93950.0,2000.0,1510
462,New Hampshire,2019,96600.0,3000.0,1206
463,New Hampshire,2021,110550.0,2000.0,1058
464,New Jersey,2005,72050.0,25000.0,11175
465,New Jersey,2006,74800.0,22000.0,10547
466,New Jersey,2007,78500.0,22000.0,9002
467,New Jersey,2008,81500.0,18000.0,8503
468,New Jersey,2009,78500.0,16000.0,7802
469,New Jersey,2010,79450.0,19000.0,7170
470,New Jersey,2011,78150.0,15000.0,6416
471,New Jersey,2012,80000.0,12000.0,6845
472,New Jersey,2013,79150.0,13000.0,6943
473,New Jersey,2014,84200.0,12000.0,7138
474,New Jersey,2015,84800.0,11000.0,6874
475,New Jersey,2016,89450.0,12000.0,6527
476,New Jersey,2017,93100.0,12000.0,5946
477,New Jersey,2018,97900.0,10000.0,5526
478,New Jersey,2019,102750.0,8000.0,4430
479,New Jersey,2021,105950.0,12000.0,3188
480,New Mexico,2005,35900.0,11000.0,2316
481,New Mexico,2006,37850.0,12000.0,2356
482,New Mexico,2007,39900.0,10000.0,2422
483,New Mexico,2008,41850.0,11000.0,2221
484,New Mexico,2009,39300.0,11000.0,2009
485,New Mexico,2010,37950.0,12000.0,1869
486,New Mexico,2011,38850.0,10000.0,1858
487,New Mexico,2012,40550.0,10000.0,1918
488,New Mexico,2013,42550.0,7000.0,2077
489,New Mexico,2014,43400.0,8000.0,2366
490,New Mexico,2015,42850.0,9000.0,2471
491,New Mexico,2016,42850.0,8000.0,2610
492,New Mexico,2017,48700.0,8000.0,2656
493,New Mexico,2018,47500.0,8000.0,2506
494,New Mexico,2019,51750.0,7000.0,2323
495,New Mexico,2021,54800.0,8000.0,1836
496,New York,2005,54600.0,61000.0,30416
497,New York,2006,55700.0,63000.0,29931
498,New York,2007,57750.0,62000.0,30024
499,New York,2008,60450.0,62000.0,29437
500,New York,2009,60600.0,61000.0,27932
501,New York,2010,58700.0,58000.0,26709
502,New York,2011,58700.0,51000.0,21690
503,New York,2012,59350.0,45000.0,20893
504,New York,2013,61650.0,43000.0,19993
505,New York,2014,61900.0,41000.0,19481
506,New York,2015,64100.0,36000.0,18613
507,New York,2016,68800.0,37000.0,17589
508,New York,2017,70050.0,33000.0,16734
509,New York,2018,76250.0,30000.0,16246
510,New York,2019,80050.0,35000.0,15603
511,New York,2021,85450.0,26000.0,14563
512,North Carolina,2005,42350.0,37000.0,10654
513,North Carolina,2006,43550.0,36000.0,11078
514,North Carolina,2007,46300.0,40000.0,10790
515,North Carolina,2008,46950.0,41000.0,9806
516,North Carolina,2009,44100.0,39000.0,9500
517,North Carolina,2010,42650.0,37000.0,8759
518,North Carolina,2011,44150.0,29000.0,8275
519,North Carolina,2012,43850.0,29000.0,8140
520,North Carolina,2013,45550.0,27000.0,8722
521,North Carolina,2014,45950.0,22000.0,9567
522,North Carolina,2015,48800.0,25000.0,10022
523,North Carolina,2016,52300.0,22000.0,10132
524,North Carolina,2017,54800.0,26000.0,10533
525,North Carolina,2018,58650.0,25000.0,10404
526,North Carolina,2019,61350.0,24000.0,11035
527,North Carolina,2021,69950.0,20000.0,10927
528,North Dakota,2005,53950.0,1000.0,1369
529,North Dakota,2006,49850.0,1000.0,1331
530,North Dakota,2007,67000.0,1000.0,1262
531,North Dakota,2008,56300.0,3000.0,1240
532,North Dakota,2009,65100.0,2000.0,1221
533,North Dakota,2010,66200.0,1000.0,1067
534,North Dakota,2011,55300.0,2000.0,1042
535,North Dakota,2012,64000.0,1000.0,1082
536,North Dakota,2013,59400.0,2000.0,1201
537,North Dakota,2014,65950.0,2000.0,1342
538,North Dakota,2015,76650.0,2000.0,1335
539,North Dakota,2016,63450.0,2000.0,1380
540,North Dakota,2017,72000.0,2000.0,1460
541,North Dakota,2018,70100.0,1000.0,1535
542,North Dakota,2019,80200.0,2000.0,1472
543,North Dakota,2021,77150.0,2000.0,1463
544,Ohio,2005,57200.0,37000.0,17421
545,Ohio,2006,56750.0,36000.0,16593
546,Ohio,2007,58200.0,34000.0,16975
547,Ohio,2008,61850.0,32000.0,13700
548,Ohio,2009,55250.0,33000.0,12196
549,Ohio,2010,53850.0,36000.0,11948
550,Ohio,2011,54850.0,28000.0,12017
551,Ohio,2012,57300.0,25000.0,11853
552,Ohio,2013,56350.0,24000.0,12212
553,Ohio,2014,59350.0,24000.0,12506
554,Ohio,2015,62100.0,24000.0,13174
555,Ohio,2016,63600.0,27000.0,13716
556,Ohio,2017,65050.0,25000.0,14954
557,Ohio,2018,67400.0,28000.0,15344
558,Ohio,2019,69800.0,27000.0,15734
559,Ohio,2021,79050.0,26000.0,14550
560,Oklahoma,2005,38500.0,18000.0,11392
561,Oklahoma,2006,38550.0,16000.0,11815
562,Oklahoma,2007,41350.0,16000.0,11779
563,Oklahoma,2008,43950.0,18000.0,10594
564,Oklahoma,2009,41500.0,17000.0,8712
565,Oklahoma,2010,42250.0,16000.0,7857
566,Oklahoma,2011,45250.0,13000.0,8274
567,Oklahoma,2012,45000.0,14000.0,9132
568,Oklahoma,2013,46050.0,13000.0,10554
569,Oklahoma,2014,48550.0,12000.0,11458
570,Oklahoma,2015,50250.0,11000.0,11168
571,Oklahoma,2016,49600.0,12000.0,10042
572,Oklahoma,2017,52350.0,12000.0,9311
573,Oklahoma,2018,55200.0,11000.0,8631
574,Oklahoma,2019,56400.0,10000.0,8305
575,Oklahoma,2021,58350.0,12000.0,7475
576,Oregon,2005,46300.0,12000.0,11012
577,Oregon,2006,48300.0,14000.0,10656
578,Oregon,2007,52100.0,14000.0,9558
579,Oregon,2008,54500.0,13000.0,8982
580,Oregon,2009,51700.0,12000.0,8644
581,Oregon,2010,49550.0,13000.0,8996
582,Oregon,2011,49100.0,10000.0,8061
583,Oregon,2012,50150.0,8000.0,8206
584,Oregon,2013,53700.0,9000.0,7719
585,Oregon,2014,51700.0,12000.0,7290
586,Oregon,2015,56900.0,8000.0,7266
587,Oregon,2016,61600.0,10000.0,7508
588,Oregon,2017,65100.0,8000.0,7855
589,Oregon,2018,69250.0,7000.0,7476
590,Oregon,2019,76900.0,8000.0,6917
591,Oregon,2021,83400.0,10000.0,5198
592,Pennsylvania,2005,55800.0,39000.0,21597
593,Pennsylvania,2006,58100.0,42000.0,21032
594,Pennsylvania,2007,60500.0,41000.0,20766
595,Pennsylvania,2008,62200.0,37000.0,19122
596,Pennsylvania,2009,61000.0,37000.0,16768
597,Pennsylvania,2010,59550.0,33000.0,15222
598,Pennsylvania,2011,60550.0,30000.0,12776
